X,CH1,CH2,CH3,Start,Increment,
396,1.64e+00,1.96e+00,1.16e+00,
397,1.72e+00,2.02e+00,1.08e+00,
398,1.66e+00,1.96e+00,1.16e+00,
399,1.72e+00,2.04e+00,1.08e+00,
400,1.72e+00,1.96e+00,1.00e+00,
401,1.66e+00,2.04e+00,1.12e+00,
402,1.74e+00,2.02e+00,1.16e+00,
403,1.68e+00,1.96e+00,1.00e+00,
404,1.70e+00,1.96e+00,1.00e+00,
405,1.74e+00,2.04e+00,1.08e+00,
406,1.70e+00,1.96e+00,1.00e+00,
407,1.76e+00,2.04e+00,1.04e+00,
408,1.72e+00,2.02e+00,9.60e-01,
409,1.78e+00,1.96e+00,1.08e+00,
410,1.72e+00,1.96e+00,1.00e+00,
411,1.78e+00,2.04e+00,1.08e+00,
412,1.74e+00,1.96e+00,1.00e+00,
413,1.80e+00,2.02e+00,1.08e+00,
414,1.80e+00,1.96e+00,1.00e+00,
415,1.76e+00,2.04e+00,1.08e+00,
416,1.76e+00,2.04e+00,1.08e+00,
417,1.80e+00,1.94e+00,1.00e+00,
418,1.82e+00,1.96e+00,1.08e+00,
419,1.76e+00,2.04e+00,9.60e-01,
420,1.82e+00,1.96e+00,1.00e+00,
421,1.78e+00,2.04e+00,1.04e+00,
422,1.78e+00,1.96e+00,1.00e+00,
423,1.86e+00,2.04e+00,1.08e+00,
424,1.78e+00,1.96e+00,1.00e+00,
425,1.86e+00,2.04e+00,1.08e+00,
426,1.86e+00,2.04e+00,1.00e+00,
427,1.80e+00,1.96e+00,1.08e+00,
428,1.82e+00,2.04e+00,1.04e+00,
429,1.86e+00,1.96e+00,9.20e-01,
430,1.80e+00,1.96e+00,1.04e+00,
431,1.88e+00,2.04e+00,9.20e-01,
432,1.82e+00,1.96e+00,1.04e+00,
433,1.88e+00,2.04e+00,9.60e-01,
434,1.88e+00,2.04e+00,1.00e+00,
435,1.84e+00,1.94e+00,1.08e+00,
436,1.84e+00,2.02e+00,1.08e+00,
437,1.92e+00,1.96e+00,9.60e-01,
438,1.86e+00,1.96e+00,1.04e+00,
439,1.92e+00,2.02e+00,9.20e-01,
440,1.86e+00,2.04e+00,1.04e+00,
441,1.92e+00,1.96e+00,8.80e-01,
442,1.86e+00,1.96e+00,9.60e-01,
443,1.94e+00,2.02e+00,8.80e-01,
444,1.86e+00,2.04e+00,9.20e-01,
445,1.94e+00,1.96e+00,1.04e+00,
446,1.90e+00,2.02e+00,1.04e+00,
447,1.94e+00,1.96e+00,9.20e-01,
448,1.94e+00,1.96e+00,1.00e+00,
449,1.90e+00,2.04e+00,8.80e-01,
450,1.90e+00,1.96e+00,9.60e-01,
451,1.98e+00,2.04e+00,8.80e-01,
452,1.98e+00,1.98e+00,8.80e-01,
453,1.90e+00,2.04e+00,9.60e-01,
454,1.92e+00,1.96e+00,9.60e-01,
455,2.00e+00,2.04e+00,8.80e-01,
456,2.00e+00,2.04e+00,9.60e-01,
457,1.92e+00,1.94e+00,8.80e-01,
458,1.96e+00,2.02e+00,9.60e-01,
459,2.02e+00,1.96e+00,8.00e-01,
460,1.96e+00,1.96e+00,8.00e-01,
461,2.02e+00,2.04e+00,9.20e-01,
462,1.96e+00,2.04e+00,8.40e-01,
463,2.02e+00,1.96e+00,9.20e-01,
464,1.98e+00,2.04e+00,9.20e-01,
465,2.02e+00,1.94e+00,8.00e-01,
466,2.02e+00,1.96e+00,9.20e-01,
467,1.98e+00,2.04e+00,8.00e-01,
468,1.98e+00,2.04e+00,9.20e-01,
469,2.06e+00,1.96e+00,7.60e-01,
470,2.06e+00,2.04e+00,7.60e-01,
471,2.00e+00,1.96e+00,8.40e-01,
472,2.06e+00,1.96e+00,8.40e-01,
473,2.00e+00,2.04e+00,7.60e-01,
474,2.06e+00,2.04e+00,8.40e-01,
475,2.02e+00,1.96e+00,7.60e-01,
476,2.06e+00,1.96e+00,8.40e-01,
477,2.02e+00,2.04e+00,7.60e-01,
478,2.08e+00,1.94e+00,7.60e-01,
479,2.02e+00,2.04e+00,8.40e-01,
480,2.04e+00,1.96e+00,8.00e-01,
481,2.08e+00,2.04e+00,7.60e-01,
482,2.04e+00,2.02e+00,7.60e-01,
483,2.08e+00,1.96e+00,8.40e-01,
484,2.08e+00,1.96e+00,7.60e-01,
485,2.04e+00,2.02e+00,8.40e-01,
486,2.08e+00,1.96e+00,7.60e-01,
487,2.04e+00,2.04e+00,8.40e-01,
488,2.04e+00,1.96e+00,8.40e-01,
489,2.12e+00,2.04e+00,7.20e-01,
490,2.10e+00,2.04e+00,8.00e-01,
491,2.06e+00,1.96e+00,6.80e-01,
492,2.04e+00,1.96e+00,7.20e-01,
493,2.12e+00,2.04e+00,8.00e-01,
494,2.12e+00,1.96e+00,7.60e-01,
495,2.06e+00,2.04e+00,8.40e-01,
496,2.12e+00,1.96e+00,8.40e-01,
497,2.06e+00,2.04e+00,7.20e-01,
498,2.12e+00,1.96e+00,8.00e-01,
499,2.06e+00,2.04e+00,6.80e-01,
500,2.06e+00,1.96e+00,8.00e-01,
501,2.12e+00,2.04e+00,6.80e-01,
502,2.08e+00,1.96e+00,8.00e-01,
503,2.14e+00,2.04e+00,6.80e-01,
504,2.08e+00,2.04e+00,8.00e-01,
505,2.14e+00,1.96e+00,6.80e-01,
506,2.14e+00,1.96e+00,8.00e-01,
507,2.06e+00,2.04e+00,6.80e-01,
508,2.14e+00,1.96e+00,8.00e-01,
509,2.10e+00,2.02e+00,6.40e-01,
510,2.14e+00,1.96e+00,7.20e-01,
511,2.10e+00,2.04e+00,6.40e-01,
512,2.14e+00,1.96e+00,6.80e-01,
513,2.10e+00,2.02e+00,7.60e-01,
514,2.10e+00,1.96e+00,6.80e-01,
515,2.18e+00,2.04e+00,8.00e-01,
516,2.14e+00,2.04e+00,6.80e-01,
517,2.10e+00,1.96e+00,8.00e-01,
518,2.10e+00,1.96e+00,7.20e-01,
519,2.18e+00,2.04e+00,6.40e-01,
520,2.18e+00,1.96e+00,6.40e-01,
521,2.10e+00,2.04e+00,7.20e-01,
522,2.10e+00,1.96e+00,6.40e-01,
523,2.18e+00,2.04e+00,7.20e-01,
524,2.12e+00,1.96e+00,7.20e-01,
525,2.18e+00,2.04e+00,6.40e-01,
526,2.12e+00,2.02e+00,7.20e-01,
527,2.18e+00,1.94e+00,6.40e-01,
528,2.12e+00,2.02e+00,6.40e-01,
529,2.18e+00,1.96e+00,7.20e-01,
530,2.18e+00,2.04e+00,6.80e-01,
531,2.12e+00,1.96e+00,6.00e-01,
532,2.12e+00,2.02e+00,6.40e-01,
533,2.18e+00,1.96e+00,7.20e-01,
534,2.20e+00,1.96e+00,6.40e-01,
535,2.12e+00,2.04e+00,7.20e-01,
536,2.20e+00,1.96e+00,6.40e-01,
537,2.12e+00,2.04e+00,7.20e-01,
538,2.16e+00,2.02e+00,6.80e-01,
539,2.20e+00,1.94e+00,5.60e-01,
540,2.16e+00,1.96e+00,6.80e-01,
541,2.20e+00,2.04e+00,5.60e-01,
542,2.20e+00,2.02e+00,6.80e-01,
543,2.12e+00,1.96e+00,6.00e-01,
544,2.20e+00,1.96e+00,6.00e-01,
545,2.12e+00,2.04e+00,6.80e-01,
546,2.20e+00,1.96e+00,6.80e-01,
547,2.16e+00,2.04e+00,5.60e-01,
548,2.20e+00,1.96e+00,6.80e-01,
549,2.14e+00,2.04e+00,5.60e-01,
550,2.16e+00,2.02e+00,5.60e-01,
551,2.22e+00,1.94e+00,6.80e-01,
552,2.16e+00,2.04e+00,5.60e-01,
553,2.20e+00,1.96e+00,6.80e-01,
554,2.20e+00,1.96e+00,6.80e-01,
555,2.16e+00,2.04e+00,5.60e-01,
556,2.16e+00,1.96e+00,6.80e-01,
557,2.22e+00,2.04e+00,5.60e-01,
558,2.24e+00,2.02e+00,5.60e-01,
559,2.16e+00,1.96e+00,6.80e-01,
560,2.18e+00,1.96e+00,5.60e-01,
561,2.24e+00,2.02e+00,6.40e-01,
562,2.24e+00,2.02e+00,5.60e-01,
563,2.16e+00,1.96e+00,6.80e-01,
564,2.16e+00,1.96e+00,5.60e-01,
565,2.24e+00,2.04e+00,6.40e-01,
566,2.16e+00,1.96e+00,6.40e-01,
567,2.24e+00,2.04e+00,5.20e-01,
568,2.18e+00,1.96e+00,5.20e-01,
569,2.24e+00,2.04e+00,6.00e-01,
570,2.18e+00,2.04e+00,5.20e-01,
571,2.24e+00,1.96e+00,6.00e-01,
572,2.18e+00,1.96e+00,5.20e-01,
573,2.24e+00,2.02e+00,6.00e-01,
574,2.18e+00,1.96e+00,6.00e-01,
575,2.24e+00,2.04e+00,5.20e-01,
576,2.24e+00,1.96e+00,6.00e-01,
577,2.16e+00,2.04e+00,5.20e-01,
578,2.24e+00,1.96e+00,6.00e-01,
579,2.18e+00,2.04e+00,5.20e-01,
580,2.18e+00,2.04e+00,5.20e-01,
581,2.24e+00,1.96e+00,6.00e-01,
582,2.18e+00,2.04e+00,5.60e-01,
583,2.24e+00,1.96e+00,6.00e-01,
584,2.18e+00,1.96e+00,6.00e-01,
585,2.24e+00,2.04e+00,5.20e-01,
586,2.18e+00,1.96e+00,6.00e-01,
587,2.24e+00,2.04e+00,5.20e-01,
588,2.18e+00,1.96e+00,5.20e-01,
589,2.22e+00,2.04e+00,6.00e-01,
590,2.18e+00,2.04e+00,6.00e-01,
591,2.24e+00,1.96e+00,5.20e-01,
592,2.16e+00,1.96e+00,5.60e-01,
593,2.22e+00,2.04e+00,6.40e-01,
594,2.22e+00,1.94e+00,6.00e-01,
595,2.16e+00,2.04e+00,5.60e-01,
596,2.22e+00,2.04e+00,6.00e-01,
597,2.16e+00,1.96e+00,5.20e-01,
598,2.16e+00,1.96e+00,6.00e-01,
599,2.24e+00,2.02e+00,5.20e-01,
600,2.16e+00,2.04e+00,5.20e-01,
601,2.22e+00,1.96e+00,6.00e-01,
602,2.16e+00,2.04e+00,6.00e-01,
603,2.20e+00,1.96e+00,5.60e-01,
604,2.20e+00,2.04e+00,5.60e-01,
605,2.16e+00,1.96e+00,6.80e-01,
606,2.16e+00,2.04e+00,5.60e-01,
607,2.20e+00,1.96e+00,6.40e-01,
608,2.20e+00,2.02e+00,6.00e-01,
609,2.16e+00,1.96e+00,5.60e-01,
610,2.20e+00,1.96e+00,6.00e-01,
611,2.16e+00,2.02e+00,5.20e-01,
612,2.16e+00,1.96e+00,5.60e-01,
613,2.20e+00,2.04e+00,6.80e-01,
614,2.16e+00,1.96e+00,6.80e-01,
615,2.20e+00,2.04e+00,5.60e-01,
616,2.20e+00,1.96e+00,6.80e-01,
617,2.16e+00,2.04e+00,5.60e-01,
618,2.20e+00,1.96e+00,5.60e-01,
619,2.16e+00,2.04e+00,6.80e-01,
620,2.16e+00,1.96e+00,6.00e-01,
621,2.20e+00,2.04e+00,5.20e-01,
622,2.20e+00,1.96e+00,5.60e-01,
623,2.14e+00,2.04e+00,6.40e-01,
624,2.20e+00,1.96e+00,6.80e-01,
625,2.16e+00,2.04e+00,5.60e-01,
626,2.20e+00,1.94e+00,6.80e-01,
627,2.12e+00,2.02e+00,5.60e-01,
628,2.20e+00,2.04e+00,6.40e-01,
629,2.16e+00,1.96e+00,5.20e-01,
630,2.16e+00,1.96e+00,6.00e-01,
631,2.20e+00,2.04e+00,5.20e-01,
632,2.20e+00,1.96e+00,6.00e-01,
633,2.12e+00,2.02e+00,5.20e-01,
634,2.20e+00,2.04e+00,5.60e-01,
635,2.16e+00,1.96e+00,6.80e-01,
636,2.12e+00,2.04e+00,5.60e-01,
637,2.20e+00,1.96e+00,6.80e-01,
638,2.20e+00,1.96e+00,6.80e-01,
639,2.12e+00,2.04e+00,5.20e-01,
640,2.18e+00,1.96e+00,6.00e-01,
641,2.12e+00,2.04e+00,5.20e-01,
642,2.20e+00,2.04e+00,5.20e-01,
643,2.12e+00,1.96e+00,6.80e-01,
644,2.20e+00,2.02e+00,5.60e-01,
645,2.12e+00,1.96e+00,6.80e-01,
646,2.12e+00,2.04e+00,6.80e-01,
647,2.20e+00,1.96e+00,5.60e-01,
648,2.12e+00,1.96e+00,6.80e-01,
649,2.20e+00,2.04e+00,5.20e-01,
650,2.12e+00,1.96e+00,6.00e-01,
651,2.20e+00,2.04e+00,5.20e-01,
652,2.12e+00,2.04e+00,5.60e-01,
653,2.20e+00,1.96e+00,6.40e-01,
654,2.12e+00,2.04e+00,6.80e-01,
655,2.18e+00,1.96e+00,5.60e-01,
656,2.12e+00,1.96e+00,5.60e-01,
657,2.18e+00,2.04e+00,6.80e-01,
658,2.18e+00,1.94e+00,5.60e-01,
659,2.12e+00,2.04e+00,6.40e-01,
660,2.12e+00,1.96e+00,5.60e-01,
661,2.20e+00,2.04e+00,6.40e-01,
662,2.12e+00,2.04e+00,5.60e-01,
663,2.18e+00,1.96e+00,6.80e-01,
664,2.18e+00,1.96e+00,5.60e-01,
665,2.12e+00,2.04e+00,6.80e-01,
666,2.18e+00,2.04e+00,6.80e-01,
667,2.10e+00,1.96e+00,5.60e-01,
668,2.12e+00,1.96e+00,6.80e-01,
669,2.18e+00,2.02e+00,5.20e-01,
670,2.12e+00,2.02e+00,6.00e-01,
671,2.18e+00,1.96e+00,5.20e-01,
672,2.10e+00,1.96e+00,5.60e-01,
673,2.18e+00,2.04e+00,6.80e-01,
674,2.10e+00,1.96e+00,6.80e-01,
675,2.16e+00,2.04e+00,5.60e-01,
676,2.14e+00,1.96e+00,5.60e-01,
677,2.10e+00,2.04e+00,6.80e-01,
678,2.10e+00,2.04e+00,5.60e-01,
679,2.14e+00,1.96e+00,6.80e-01,
680,2.14e+00,1.96e+00,5.60e-01,
681,2.10e+00,2.04e+00,6.80e-01,
682,2.14e+00,2.02e+00,5.60e-01,
683,2.10e+00,1.96e+00,6.80e-01,
684,2.10e+00,1.96e+00,6.80e-01,
685,2.18e+00,2.04e+00,5.60e-01,
686,2.14e+00,2.04e+00,5.60e-01,
687,2.08e+00,1.96e+00,6.80e-01,
688,2.10e+00,2.02e+00,5.60e-01,
689,2.14e+00,1.96e+00,6.40e-01,
690,2.14e+00,1.94e+00,5.60e-01,
691,2.10e+00,2.04e+00,6.80e-01,
692,2.08e+00,1.96e+00,6.80e-01,
693,2.14e+00,2.04e+00,5.60e-01,
694,2.12e+00,2.04e+00,6.80e-01,
695,2.06e+00,1.96e+00,5.60e-01,
696,2.12e+00,1.96e+00,6.80e-01,
697,2.06e+00,2.04e+00,5.60e-01,
698,2.12e+00,1.96e+00,5.60e-01,
699,2.06e+00,2.04e+00,6.80e-01,
700,2.12e+00,2.04e+00,5.60e-01,
701,2.06e+00,1.96e+00,6.80e-01,
702,2.06e+00,2.04e+00,6.80e-01,
703,2.12e+00,1.96e+00,5.60e-01,
704,2.12e+00,2.04e+00,5.60e-01,
705,2.04e+00,1.96e+00,6.80e-01,
706,2.04e+00,1.96e+00,6.80e-01,
707,2.12e+00,2.04e+00,5.60e-01,
708,2.12e+00,1.96e+00,6.80e-01,
709,2.04e+00,2.04e+00,5.60e-01,
710,2.08e+00,2.02e+00,6.40e-01,
711,2.04e+00,1.96e+00,7.20e-01,
712,2.08e+00,1.96e+00,6.40e-01,
713,2.02e+00,2.02e+00,7.20e-01,
714,2.04e+00,1.96e+00,6.40e-01,
715,2.08e+00,2.04e+00,7.20e-01,
716,2.08e+00,2.04e+00,7.20e-01,
717,2.02e+00,1.96e+00,6.40e-01,
718,2.08e+00,1.96e+00,6.40e-01,
719,2.04e+00,2.04e+00,7.20e-01,
720,2.04e+00,1.96e+00,6.40e-01,
721,2.08e+00,2.04e+00,7.20e-01,
722,2.08e+00,1.96e+00,6.40e-01,
723,2.02e+00,2.04e+00,7.20e-01,
724,2.08e+00,1.96e+00,7.20e-01,
725,2.04e+00,2.04e+00,6.40e-01,
726,2.08e+00,2.02e+00,7.20e-01,
727,2.02e+00,1.96e+00,6.40e-01,
728,2.08e+00,2.02e+00,7.20e-01,
729,2.02e+00,1.96e+00,6.40e-01,
730,2.08e+00,1.96e+00,6.40e-01,
731,2.02e+00,2.04e+00,7.20e-01,
732,2.02e+00,2.04e+00,6.40e-01,
733,2.08e+00,1.96e+00,7.20e-01,
734,2.08e+00,1.96e+00,7.20e-01,
735,2.02e+00,2.02e+00,6.40e-01,
736,2.02e+00,2.04e+00,7.20e-01,
737,2.08e+00,1.96e+00,6.40e-01,
738,2.06e+00,2.04e+00,7.20e-01,
739,2.02e+00,1.96e+00,6.40e-01,
740,2.08e+00,1.96e+00,6.40e-01,
741,2.02e+00,2.04e+00,7.20e-01,
742,2.02e+00,1.94e+00,6.40e-01,
743,2.08e+00,2.02e+00,7.20e-01,
744,2.06e+00,2.02e+00,7.20e-01,
745,2.02e+00,1.94e+00,6.40e-01,
746,2.02e+00,2.04e+00,7.20e-01,
747,2.06e+00,1.94e+00,6.40e-01,
748,2.06e+00,1.96e+00,6.40e-01,
749,2.02e+00,2.04e+00,7.20e-01,
750,2.02e+00,1.96e+00,6.40e-01,
751,2.06e+00,2.04e+00,7.20e-01,
752,2.06e+00,2.04e+00,7.20e-01,
753,1.98e+00,1.94e+00,6.40e-01,
754,2.02e+00,1.96e+00,6.40e-01,
755,2.06e+00,2.04e+00,7.20e-01,
756,2.06e+00,2.04e+00,7.20e-01,
757,2.00e+00,1.96e+00,6.40e-01,
758,2.06e+00,2.04e+00,7.20e-01,
759,2.00e+00,1.96e+00,6.40e-01,
760,2.06e+00,2.04e+00,6.40e-01,
761,1.98e+00,1.96e+00,7.20e-01,
762,2.06e+00,2.02e+00,6.40e-01,
763,1.98e+00,1.96e+00,7.20e-01,
764,1.98e+00,1.96e+00,6.40e-01,
765,2.06e+00,2.04e+00,7.20e-01,
766,1.98e+00,1.96e+00,7.20e-01,
767,2.06e+00,2.04e+00,6.40e-01,
768,1.98e+00,2.02e+00,6.40e-01,
769,2.06e+00,1.94e+00,7.20e-01,
770,2.06e+00,2.04e+00,6.40e-01,
771,2.00e+00,1.96e+00,7.20e-01,
772,2.06e+00,1.96e+00,6.40e-01,
773,1.98e+00,2.04e+00,7.20e-01,
774,2.06e+00,1.96e+00,7.20e-01,
775,1.98e+00,2.04e+00,6.40e-01,
776,2.02e+00,2.02e+00,7.20e-01,
777,1.98e+00,1.94e+00,6.40e-01,
778,2.02e+00,1.96e+00,7.20e-01,
779,1.98e+00,2.02e+00,6.40e-01,
780,2.02e+00,1.96e+00,6.40e-01,
781,1.98e+00,2.04e+00,7.20e-01,
782,2.02e+00,1.98e+00,6.40e-01,
783,1.96e+00,2.04e+00,7.20e-01,
784,2.02e+00,1.96e+00,7.20e-01,
785,1.98e+00,2.04e+00,6.40e-01,
786,2.02e+00,2.02e+00,7.20e-01,
787,1.96e+00,1.96e+00,6.40e-01,
788,2.02e+00,2.02e+00,7.20e-01,
789,1.98e+00,1.96e+00,6.40e-01,
790,2.02e+00,2.02e+00,7.20e-01,
791,1.98e+00,1.96e+00,6.40e-01,
792,2.02e+00,1.96e+00,6.40e-01,
793,1.98e+00,2.04e+00,7.20e-01,
794,2.02e+00,2.02e+00,7.20e-01,
795,1.98e+00,1.96e+00,6.40e-01,
796,2.02e+00,1.96e+00,7.20e-01,
797,1.98e+00,2.04e+00,6.40e-01,
798,2.02e+00,2.02e+00,6.40e-01,
799,1.98e+00,1.96e+00,7.20e-01,
800,2.02e+00,2.04e+00,6.40e-01,
