X,CH1,CH2,CH3,Start,Increment,
801,1.96e+00,1.96e+00,7.20e-01,
802,2.02e+00,1.94e+00,7.20e-01,
803,1.96e+00,2.04e+00,6.40e-01,
804,2.02e+00,2.04e+00,7.20e-01,
805,1.96e+00,1.96e+00,6.40e-01,
806,1.96e+00,1.96e+00,7.20e-01,
807,2.02e+00,2.02e+00,6.40e-01,
808,1.96e+00,2.02e+00,7.20e-01,
809,2.02e+00,1.94e+00,6.40e-01,
810,2.00e+00,1.96e+00,7.20e-01,
811,1.96e+00,2.04e+00,6.40e-01,
812,2.00e+00,2.04e+00,6.40e-01,
813,1.94e+00,1.96e+00,7.20e-01,
814,1.96e+00,2.04e+00,6.80e-01,
815,2.02e+00,1.96e+00,8.00e-01,
816,1.96e+00,1.96e+00,6.80e-01,
817,2.02e+00,2.04e+00,8.00e-01,
818,1.96e+00,1.96e+00,7.20e-01,
819,2.02e+00,2.02e+00,6.40e-01,
820,2.00e+00,2.04e+00,7.20e-01,
821,1.96e+00,1.98e+00,6.40e-01,
822,1.96e+00,2.02e+00,7.20e-01,
823,2.02e+00,1.96e+00,6.80e-01,
824,1.96e+00,1.96e+00,6.80e-01,
825,2.02e+00,2.02e+00,8.00e-01,
826,1.96e+00,2.02e+00,7.60e-01,
827,2.02e+00,1.96e+00,6.40e-01,
828,2.00e+00,2.02e+00,7.20e-01,
829,1.96e+00,1.96e+00,6.40e-01,
830,2.00e+00,2.02e+00,6.40e-01,
831,1.96e+00,1.96e+00,7.20e-01,
832,1.94e+00,1.96e+00,7.20e-01,
833,2.00e+00,2.04e+00,6.40e-01,
834,2.00e+00,1.96e+00,6.80e-01,
835,1.96e+00,2.04e+00,8.00e-01,
836,2.00e+00,1.96e+00,7.20e-01,
837,1.94e+00,2.04e+00,6.80e-01,
838,1.96e+00,2.02e+00,7.20e-01,
839,2.00e+00,1.94e+00,6.40e-01,
840,2.00e+00,1.96e+00,7.20e-01,
841,1.96e+00,2.04e+00,6.40e-01,
842,2.00e+00,2.04e+00,7.20e-01,
843,1.92e+00,1.96e+00,6.40e-01,
844,1.96e+00,2.04e+00,6.80e-01,
845,2.00e+00,1.96e+00,8.00e-01,
846,2.00e+00,1.96e+00,6.80e-01,
847,1.92e+00,2.02e+00,8.00e-01,
848,2.00e+00,2.04e+00,7.20e-01,
849,1.94e+00,1.96e+00,6.40e-01,
850,2.00e+00,2.02e+00,7.20e-01,
851,1.92e+00,1.96e+00,6.40e-01,
852,1.94e+00,1.96e+00,7.20e-01,
853,2.00e+00,2.04e+00,6.80e-01,
854,2.00e+00,2.02e+00,8.00e-01,
855,1.92e+00,1.96e+00,6.80e-01,
856,2.00e+00,2.04e+00,8.00e-01,
857,1.92e+00,1.94e+00,6.80e-01,
858,2.00e+00,1.96e+00,6.80e-01,
859,1.94e+00,2.04e+00,8.00e-01,
860,2.00e+00,1.96e+00,6.80e-01,
861,1.92e+00,2.04e+00,8.00e-01,
862,1.92e+00,2.02e+00,8.00e-01,
863,2.00e+00,1.96e+00,6.80e-01,
864,2.00e+00,2.02e+00,8.00e-01,
865,1.94e+00,1.94e+00,6.80e-01,
866,2.00e+00,2.02e+00,8.00e-01,
867,1.92e+00,1.96e+00,6.80e-01,
868,1.92e+00,2.02e+00,8.00e-01,
869,2.00e+00,1.96e+00,6.80e-01,
870,1.98e+00,2.04e+00,6.80e-01,
871,1.92e+00,1.96e+00,8.00e-01,
872,1.92e+00,2.04e+00,8.00e-01,
873,2.00e+00,1.96e+00,6.80e-01,
874,1.92e+00,2.04e+00,8.00e-01,
875,2.00e+00,1.96e+00,6.80e-01,
876,1.92e+00,1.94e+00,8.00e-01,
877,2.00e+00,2.04e+00,6.80e-01,
878,1.92e+00,2.04e+00,8.00e-01,
879,2.00e+00,1.96e+00,6.80e-01,
880,1.92e+00,1.96e+00,6.80e-01,
881,1.98e+00,2.02e+00,8.00e-01,
882,1.98e+00,1.96e+00,8.00e-01,
883,1.90e+00,2.04e+00,6.80e-01,
884,1.98e+00,2.04e+00,8.00e-01,
885,1.92e+00,1.96e+00,6.80e-01,
886,1.92e+00,1.96e+00,8.00e-01,
887,1.98e+00,2.04e+00,6.80e-01,
888,1.98e+00,1.96e+00,6.80e-01,
889,1.90e+00,2.04e+00,8.00e-01,
890,1.98e+00,2.02e+00,6.80e-01,
891,1.92e+00,1.96e+00,8.00e-01,
892,1.92e+00,1.96e+00,6.80e-01,
893,1.98e+00,2.02e+00,8.00e-01,
894,1.92e+00,1.96e+00,8.00e-01,
895,1.98e+00,2.04e+00,6.80e-01,
896,1.98e+00,2.04e+00,8.00e-01,
897,1.92e+00,1.96e+00,6.80e-01,
898,1.92e+00,2.04e+00,6.80e-01,
899,1.98e+00,1.96e+00,8.00e-01,
900,1.96e+00,2.02e+00,8.00e-01,
901,1.90e+00,1.94e+00,6.80e-01,
902,1.90e+00,1.96e+00,6.80e-01,
903,1.98e+00,2.02e+00,8.00e-01,
904,1.98e+00,1.96e+00,8.00e-01,
905,1.90e+00,2.04e+00,6.80e-01,
906,1.96e+00,1.96e+00,8.00e-01,
907,1.90e+00,2.04e+00,7.20e-01,
908,1.92e+00,2.04e+00,8.00e-01,
909,1.98e+00,1.96e+00,6.80e-01,
910,1.92e+00,2.02e+00,8.00e-01,
911,1.98e+00,1.96e+00,6.80e-01,
912,1.90e+00,2.02e+00,7.20e-01,
913,1.98e+00,1.96e+00,8.00e-01,
914,1.90e+00,2.04e+00,7.60e-01,
915,1.98e+00,1.96e+00,8.40e-01,
916,1.96e+00,2.04e+00,8.00e-01,
917,1.90e+00,1.96e+00,7.20e-01,
918,1.90e+00,1.96e+00,8.00e-01,
919,1.96e+00,2.04e+00,7.20e-01,
920,1.92e+00,1.96e+00,8.00e-01,
921,1.98e+00,2.04e+00,6.80e-01,
922,1.90e+00,1.96e+00,6.80e-01,
923,1.98e+00,2.04e+00,8.00e-01,
924,1.90e+00,2.02e+00,8.00e-01,
925,1.98e+00,1.96e+00,7.60e-01,
926,1.98e+00,2.04e+00,8.40e-01,
927,1.90e+00,1.94e+00,7.20e-01,
928,1.96e+00,1.96e+00,8.00e-01,
929,1.90e+00,2.04e+00,6.80e-01,
930,1.98e+00,1.96e+00,8.00e-01,
931,1.90e+00,2.04e+00,6.80e-01,
932,1.90e+00,2.04e+00,8.00e-01,
933,1.98e+00,1.96e+00,6.80e-01,
934,1.96e+00,1.94e+00,7.60e-01,
935,1.90e+00,2.04e+00,8.40e-01,
936,1.90e+00,2.04e+00,8.40e-01,
937,1.94e+00,1.94e+00,7.20e-01,
938,1.94e+00,1.96e+00,8.00e-01,
939,1.90e+00,2.04e+00,6.80e-01,
940,1.96e+00,1.96e+00,6.80e-01,
941,1.90e+00,2.04e+00,8.00e-01,
942,1.94e+00,1.96e+00,8.00e-01,
943,1.90e+00,2.04e+00,6.80e-01,
944,1.96e+00,1.96e+00,8.00e-01,
945,1.90e+00,2.04e+00,7.60e-01,
946,1.94e+00,1.96e+00,8.40e-01,
947,1.88e+00,2.04e+00,6.80e-01,
948,1.90e+00,2.02e+00,8.00e-01,
949,1.96e+00,1.96e+00,6.80e-01,
950,1.90e+00,2.04e+00,8.00e-01,
951,1.94e+00,1.96e+00,6.80e-01,
952,1.90e+00,1.94e+00,8.00e-01,
953,1.94e+00,2.04e+00,6.80e-01,
954,1.94e+00,1.96e+00,7.60e-01,
955,1.90e+00,2.04e+00,8.40e-01,
956,1.94e+00,2.02e+00,8.40e-01,
957,1.90e+00,1.94e+00,7.60e-01,
958,1.94e+00,2.02e+00,8.40e-01,
959,1.90e+00,1.96e+00,7.20e-01,
960,1.94e+00,1.96e+00,7.20e-01,
961,1.90e+00,2.04e+00,8.00e-01,
962,1.94e+00,1.96e+00,8.00e-01,
963,1.90e+00,2.02e+00,7.20e-01,
964,1.94e+00,2.04e+00,7.60e-01,
965,1.90e+00,1.96e+00,8.40e-01,
966,1.90e+00,1.96e+00,7.60e-01,
967,1.94e+00,2.04e+00,8.40e-01,
968,1.94e+00,2.04e+00,8.00e-01,
969,1.90e+00,1.96e+00,6.80e-01,
970,1.90e+00,1.96e+00,8.00e-01,
971,1.94e+00,2.04e+00,7.20e-01,
972,1.94e+00,1.96e+00,7.60e-01,
973,1.88e+00,2.04e+00,8.40e-01,
974,1.90e+00,2.04e+00,7.60e-01,
975,1.94e+00,1.94e+00,8.40e-01,
976,1.94e+00,1.96e+00,8.40e-01,
977,1.88e+00,2.04e+00,7.60e-01,
978,1.90e+00,2.02e+00,7.60e-01,
979,1.94e+00,1.96e+00,8.40e-01,
980,1.94e+00,1.96e+00,7.60e-01,
981,1.90e+00,2.04e+00,8.40e-01,
982,1.94e+00,1.96e+00,7.60e-01,
983,1.90e+00,2.04e+00,8.40e-01,
984,1.90e+00,2.04e+00,8.40e-01,
985,1.94e+00,1.94e+00,7.60e-01,
986,1.94e+00,1.96e+00,8.40e-01,
987,1.90e+00,2.04e+00,7.60e-01,
988,1.90e+00,1.96e+00,7.60e-01,
989,1.94e+00,2.04e+00,8.40e-01,
990,1.94e+00,1.96e+00,7.60e-01,
991,1.90e+00,2.04e+00,8.40e-01,
992,1.94e+00,1.96e+00,7.60e-01,
993,1.88e+00,2.04e+00,8.40e-01,
994,1.90e+00,1.96e+00,7.60e-01,
995,1.94e+00,2.04e+00,8.40e-01,
996,1.94e+00,1.96e+00,8.40e-01,
997,1.86e+00,2.02e+00,7.60e-01,
998,1.90e+00,2.02e+00,8.40e-01,
999,1.94e+00,1.96e+00,7.60e-01,
1000,1.94e+00,2.04e+00,8.00e-01,
1001,1.90e+00,1.96e+00,7.60e-01,
1002,1.90e+00,2.04e+00,7.60e-01,
1003,1.94e+00,1.96e+00,8.40e-01,
1004,1.90e+00,2.02e+00,7.60e-01,
1005,1.94e+00,1.96e+00,8.40e-01,
1006,1.94e+00,2.02e+00,7.60e-01,
1007,1.88e+00,1.96e+00,8.40e-01,
1008,1.90e+00,2.02e+00,7.60e-01,
1009,1.94e+00,1.94e+00,8.40e-01,
1010,1.94e+00,1.96e+00,8.00e-01,
1011,1.90e+00,2.02e+00,6.80e-01,
1012,1.94e+00,1.96e+00,7.60e-01,
1013,1.88e+00,2.04e+00,8.40e-01,
1014,1.90e+00,2.02e+00,7.60e-01,
1015,1.94e+00,1.96e+00,8.40e-01,
1016,1.94e+00,1.96e+00,7.60e-01,
1017,1.86e+00,2.04e+00,8.40e-01,
1018,1.94e+00,2.02e+00,7.60e-01,
1019,1.88e+00,1.96e+00,8.40e-01,
1020,1.94e+00,1.96e+00,8.00e-01,
1021,1.86e+00,2.04e+00,7.20e-01,
1022,1.94e+00,1.96e+00,7.60e-01,
1023,1.86e+00,2.04e+00,8.40e-01,
1024,1.88e+00,2.02e+00,7.60e-01,
1025,1.94e+00,1.96e+00,8.40e-01,
1026,1.92e+00,2.04e+00,8.40e-01,
1027,1.84e+00,1.96e+00,7.60e-01,
1028,1.94e+00,1.96e+00,7.60e-01,
1029,1.86e+00,2.04e+00,8.40e-01,
1030,1.86e+00,1.96e+00,7.60e-01,
1031,1.94e+00,2.04e+00,8.40e-01,
1032,1.88e+00,2.04e+00,7.60e-01,
1033,1.94e+00,1.96e+00,8.40e-01,
1034,1.94e+00,1.96e+00,8.40e-01,
1035,1.90e+00,2.02e+00,7.60e-01,
1036,1.94e+00,1.96e+00,8.40e-01,
1037,1.88e+00,2.04e+00,7.60e-01,
1038,1.94e+00,1.96e+00,8.40e-01,
1039,1.88e+00,2.02e+00,7.60e-01,
1040,1.94e+00,1.96e+00,7.60e-01,
1041,1.86e+00,2.04e+00,8.40e-01,
1042,1.94e+00,2.04e+00,8.40e-01,
1043,1.88e+00,1.96e+00,7.60e-01,
1044,1.94e+00,1.96e+00,8.40e-01,
1045,1.88e+00,2.04e+00,8.00e-01,
1046,1.94e+00,2.02e+00,8.40e-01,
1047,1.90e+00,1.94e+00,7.60e-01,
1048,1.90e+00,1.96e+00,8.40e-01,
1049,1.94e+00,2.04e+00,7.60e-01,
1050,1.90e+00,2.04e+00,8.40e-01,
1051,1.94e+00,1.96e+00,7.60e-01,
1052,1.90e+00,1.96e+00,7.60e-01,
1053,1.94e+00,2.04e+00,8.40e-01,
1054,1.90e+00,2.04e+00,8.40e-01,
1055,1.94e+00,1.96e+00,7.60e-01,
1056,1.94e+00,2.02e+00,7.60e-01,
1057,1.88e+00,1.96e+00,8.40e-01,
1058,1.94e+00,1.96e+00,7.60e-01,
1059,1.90e+00,2.04e+00,8.40e-01,
1060,1.94e+00,2.02e+00,7.60e-01,
1061,1.90e+00,1.94e+00,8.40e-01,
1062,1.90e+00,1.96e+00,7.60e-01,
1063,1.94e+00,2.02e+00,8.40e-01,
1064,1.94e+00,1.96e+00,7.60e-01,
1065,1.90e+00,2.04e+00,8.40e-01,
1066,1.90e+00,1.96e+00,7.60e-01,
1067,1.94e+00,2.04e+00,8.40e-01,
1068,1.94e+00,2.04e+00,8.00e-01,
1069,1.90e+00,1.96e+00,7.60e-01,
1070,1.94e+00,1.96e+00,8.00e-01,
1071,1.90e+00,2.04e+00,7.20e-01,
1072,1.94e+00,1.96e+00,7.60e-01,
1073,1.90e+00,2.02e+00,8.40e-01,
1074,1.94e+00,2.04e+00,8.40e-01,
1075,1.90e+00,1.96e+00,7.60e-01,
1076,1.94e+00,2.04e+00,7.60e-01,
1077,1.90e+00,1.96e+00,8.40e-01,
1078,1.94e+00,1.96e+00,8.00e-01,
1079,1.90e+00,2.04e+00,7.20e-01,
1080,1.90e+00,2.04e+00,8.00e-01,
1081,1.94e+00,1.96e+00,7.20e-01,
1082,1.94e+00,2.04e+00,7.60e-01,
1083,1.88e+00,1.96e+00,8.40e-01,
1084,1.94e+00,1.94e+00,7.60e-01,
1085,1.90e+00,2.04e+00,8.40e-01,
1086,1.90e+00,2.04e+00,8.40e-01,
1087,1.94e+00,1.96e+00,7.60e-01,
1088,1.90e+00,2.02e+00,7.60e-01,
1089,1.94e+00,1.96e+00,8.40e-01,
1090,1.90e+00,1.96e+00,8.00e-01,
1091,1.94e+00,2.02e+00,7.20e-01,
1092,1.94e+00,2.02e+00,7.60e-01,
1093,1.90e+00,1.94e+00,8.40e-01,
1094,1.90e+00,1.96e+00,7.60e-01,
1095,1.94e+00,2.04e+00,8.40e-01,
1096,1.94e+00,2.04e+00,7.60e-01,
1097,1.90e+00,1.96e+00,8.40e-01,
1098,1.94e+00,1.96e+00,7.60e-01,
1099,1.90e+00,2.04e+00,8.40e-01,
1100,1.94e+00,1.96e+00,7.60e-01,
1101,1.90e+00,2.02e+00,8.40e-01,
1102,1.94e+00,1.96e+00,7.60e-01,
1103,1.90e+00,2.04e+00,8.40e-01,
1104,1.94e+00,2.04e+00,8.40e-01,
1105,1.90e+00,1.96e+00,7.60e-01,
1106,1.94e+00,1.96e+00,8.40e-01,
1107,1.90e+00,2.04e+00,7.60e-01,
1108,1.90e+00,1.96e+00,7.60e-01,
1109,1.94e+00,2.04e+00,8.40e-01,
1110,1.94e+00,2.04e+00,8.00e-01,
1111,1.90e+00,1.96e+00,7.60e-01,
1112,1.90e+00,2.04e+00,7.60e-01,
1113,1.94e+00,1.96e+00,8.40e-01,
1114,1.90e+00,1.96e+00,8.40e-01,
1115,1.94e+00,2.04e+00,7.60e-01,
1116,1.94e+00,2.04e+00,8.40e-01,
1117,1.90e+00,1.96e+00,7.60e-01,
1118,1.94e+00,2.02e+00,7.60e-01,
1119,1.90e+00,1.96e+00,8.40e-01,
1120,1.94e+00,2.02e+00,7.60e-01,
1121,1.90e+00,1.94e+00,8.40e-01,
1122,1.94e+00,1.96e+00,7.60e-01,
1123,1.90e+00,2.04e+00,8.40e-01,
1124,1.90e+00,1.96e+00,7.60e-01,
1125,1.98e+00,2.04e+00,8.40e-01,
1126,1.90e+00,2.04e+00,7.60e-01,
1127,1.96e+00,1.96e+00,8.40e-01,
1128,1.90e+00,1.96e+00,8.40e-01,
1129,1.96e+00,2.04e+00,7.20e-01,
1130,1.90e+00,2.02e+00,8.00e-01,
1131,1.96e+00,1.96e+00,7.20e-01,
1132,1.96e+00,2.02e+00,7.20e-01,
1133,1.90e+00,1.94e+00,8.40e-01,
1134,1.90e+00,1.96e+00,8.40e-01,
1135,1.96e+00,2.04e+00,7.60e-01,
1136,1.90e+00,2.04e+00,7.60e-01,
1137,1.96e+00,1.96e+00,8.40e-01,
1138,1.90e+00,1.96e+00,7.60e-01,
1139,1.96e+00,2.04e+00,8.00e-01,
1140,1.96e+00,1.96e+00,8.00e-01,
1141,1.90e+00,2.02e+00,6.80e-01,
1142,1.90e+00,2.04e+00,7.60e-01,
1143,1.98e+00,1.96e+00,8.40e-01,
1144,1.90e+00,2.02e+00,7.60e-01,
1145,1.96e+00,1.96e+00,8.40e-01,
1146,1.90e+00,2.02e+00,7.60e-01,
1147,1.96e+00,1.96e+00,8.40e-01,
1148,1.90e+00,2.04e+00,7.60e-01,
1149,1.98e+00,1.96e+00,8.40e-01,
1150,1.96e+00,2.04e+00,8.00e-01,
1151,1.90e+00,1.94e+00,7.20e-01,
1152,1.90e+00,2.04e+00,7.60e-01,
1153,1.96e+00,1.96e+00,8.40e-01,
1154,1.90e+00,2.04e+00,7.60e-01,
1155,1.98e+00,1.96e+00,8.40e-01,
1156,1.96e+00,2.02e+00,7.60e-01,
1157,1.90e+00,1.96e+00,8.40e-01,
1158,1.92e+00,2.02e+00,8.00e-01,
1159,1.98e+00,1.94e+00,6.80e-01,
1160,1.96e+00,2.04e+00,7.20e-01,
1161,1.92e+00,1.96e+00,8.00e-01,
1162,1.98e+00,2.02e+00,7.60e-01,
1163,1.90e+00,1.96e+00,8.40e-01,
1164,1.98e+00,1.96e+00,7.60e-01,
1165,1.90e+00,2.04e+00,8.40e-01,
1166,1.96e+00,1.96e+00,7.60e-01,
1167,1.90e+00,2.04e+00,8.40e-01,
1168,1.90e+00,1.96e+00,8.00e-01,
1169,1.98e+00,2.04e+00,6.80e-01,
1170,1.90e+00,2.02e+00,8.00e-01,
1171,1.98e+00,1.94e+00,6.80e-01,
1172,1.96e+00,1.96e+00,7.60e-01,
1173,1.90e+00,2.04e+00,8.40e-01,
1174,1.92e+00,1.96e+00,8.40e-01,
1175,1.96e+00,2.04e+00,7.60e-01,
1176,1.90e+00,2.02e+00,7.60e-01,
1177,1.98e+00,1.96e+00,8.40e-01,
1178,1.90e+00,2.04e+00,8.00e-01,
1179,1.98e+00,1.96e+00,7.60e-01,
1180,1.90e+00,2.04e+00,8.00e-01,
1181,1.98e+00,1.96e+00,6.80e-01,
1182,1.96e+00,2.02e+00,7.60e-01,
1183,1.90e+00,1.96e+00,8.40e-01,
1184,1.90e+00,2.02e+00,7.60e-01,
1185,1.96e+00,1.96e+00,8.40e-01,
1186,1.90e+00,2.04e+00,8.40e-01,
1187,1.98e+00,1.94e+00,7.60e-01,
1188,1.98e+00,1.96e+00,7.60e-01,
1189,1.90e+00,2.04e+00,8.40e-01,
1190,1.92e+00,1.96e+00,8.00e-01,
1191,1.98e+00,2.04e+00,7.20e-01,
1192,1.90e+00,2.04e+00,7.60e-01,
1193,1.98e+00,1.96e+00,8.40e-01,
1194,1.92e+00,1.96e+00,7.60e-01,
1195,1.98e+00,2.04e+00,8.40e-01,
1196,1.98e+00,1.96e+00,8.40e-01,
1197,1.90e+00,2.04e+00,7.60e-01,
1198,1.90e+00,2.04e+00,7.60e-01,
1199,1.98e+00,1.96e+00,8.40e-01,
