0.0,-0.02,0.02,-1.4
0.002,-0.06,-0.02,-1.48
0.004,-0.02,-0.06,-1.4
0.006,-0.06,0.04,-1.48
0.008,-0.06,-0.02,-1.44
0.01,-0.02,0.04,-1.36
0.012,-0.02,-0.02,-1.32
0.014,-0.06,0.04,-1.48
0.016,-0.06,0.04,-1.4
0.018000000000000002,0.0,-0.02,-1.48
0.02,-0.02,-0.02,-1.4
0.022,-0.06,0.04,-1.48
0.024,-0.06,-0.02,-1.48
0.026000000000000002,0.0,0.02,-1.4
0.028,-0.02,0.04,-1.4
0.03,-0.06,-0.04,-1.48
0.032,-0.02,0.02,-1.4
0.034,-0.06,-0.04,-1.48
0.036000000000000004,-0.02,-0.04,-1.4
0.038,-0.06,0.04,-1.48
0.04,-0.02,-0.04,-1.48
0.042,-0.06,0.04,-1.4
0.044,-0.06,-0.02,-1.48
0.046,0.02,0.02,-1.4
0.048,-0.06,0.04,-1.4
0.05,0.0,-0.02,-1.48
0.052000000000000005,-0.02,-0.02,-1.4
0.054,-0.06,0.02,-1.48
0.056,-0.02,-0.02,-1.48
0.058,-0.06,0.04,-1.4
0.06,-0.02,-0.02,-1.4
0.062,-0.06,0.04,-1.48
0.064,-0.02,-0.02,-1.4
0.066,-0.08,0.02,-1.48
0.068,-0.06,-0.02,-1.44
0.07,0.0,0.04,-1.4
0.07200000000000001,-0.06,0.04,-1.4
0.074,0.02,-0.06,-1.48
0.076,-0.02,-0.02,-1.4
0.078,-0.06,0.04,-1.48
0.08,-0.06,0.02,-1.4
0.082,0.0,-0.02,-1.48
0.084,-0.06,0.02,-1.4
0.08600000000000001,0.0,-0.06,-1.48
0.088,-0.06,0.04,-1.44
0.09,0.0,-0.02,-1.36
0.092,-0.02,-0.02,-1.44
0.094,-0.06,0.04,-1.32
0.096,-0.06,0.02,-1.4
0.098,0.0,-0.06,-1.48
0.1,-0.02,-0.02,-1.48
0.10200000000000001,-0.06,0.04,-1.4
0.10400000000000001,-0.02,0.02,-1.4
0.106,-0.06,-0.02,-1.48
0.108,-0.06,-0.02,-1.4
0.11,0.0,0.04,-1.48
0.112,-0.06,-0.02,-1.4
0.114,0.0,0.04,-1.48
0.116,-0.08,0.02,-1.4
0.11800000000000001,0.02,-0.02,-1.48
0.12,-0.06,-0.02,-1.48
0.122,0.02,0.04,-1.4
0.124,-0.06,0.02,-1.48
0.126,0.02,-0.04,-1.4
0.128,-0.06,-0.02,-1.4
0.13,0.02,0.04,-1.48
0.132,-0.06,0.04,-1.4
0.134,0.0,-0.06,-1.48
0.136,-0.06,-0.02,-1.4
0.138,0.0,0.02,-1.48
0.14,-0.02,0.04,-1.48
0.14200000000000002,-0.06,-0.04,-1.4
0.14400000000000002,-0.02,-0.02,-1.48
0.146,-0.08,0.04,-1.4
0.148,-0.06,0.04,-1.4
0.15,-0.02,-0.06,-1.48
0.152,-0.02,-0.02,-1.4
0.154,-0.06,0.02,-1.48
0.156,-0.06,0.02,-1.4
0.158,-0.02,-0.04,-1.48
0.16,-0.02,0.02,-1.48
0.162,-0.06,-0.04,-1.4
0.164,-0.02,-0.02,-1.48
0.166,-0.1,0.04,-1.4
0.168,-0.02,0.02,-1.44
0.17,-0.06,-0.04,-1.36
0.17200000000000001,-0.02,-0.02,-1.4
0.17400000000000002,-0.06,0.02,-1.48
0.176,-0.02,-0.02,-1.4
0.178,-0.06,0.04,-1.48
0.18,-0.02,0.02,-1.4
0.182,-0.06,-0.04,-1.48
0.184,-0.06,0.02,-1.4
0.186,-0.02,-0.06,-1.48
0.188,-0.06,-0.02,-1.44
0.19,-0.02,0.04,-1.32
0.192,-0.02,-0.02,-1.44
0.194,-0.06,0.02,-1.32
0.196,-0.06,-0.02,-1.44
0.198,-0.02,2.02,3.4
0.2,-0.06,1.98,3.36
0.202,0.02,2.04,3.48
0.20400000000000001,-0.06,1.96,3.36
0.20600000000000002,-0.02,2.04,3.48
0.20800000000000002,-0.02,1.96,3.48
0.21,-0.06,2.02,3.6
0.212,-0.06,1.96,3.48
0.214,-0.02,2.04,3.6
0.216,-0.02,1.96,3.52
0.218,-0.06,2.04,3.44
0.22,-0.02,1.96,3.48
0.222,-0.06,2.04,3.36
0.224,-0.02,1.96,3.36
0.226,-0.08,2.04,3.48
0.228,-0.02,1.96,3.48
0.23,-0.06,2.06,3.32
0.232,-0.02,2.04,3.36
0.234,-0.06,1.96,3.28
0.23600000000000002,-0.08,2.04,3.36
0.23800000000000002,-0.02,1.96,3.12
0.24,-0.02,2.02,3.16
0.242,-0.08,1.96,3.08
0.244,-0.06,1.96,3.16
0.246,-0.02,2.04,3.08
0.248,-0.06,1.96,3.12
0.25,-0.02,2.04,3.28
0.252,-0.02,1.94,3.36
0.254,-0.08,2.04,3.2
0.256,-0.02,2.02,3.28
0.258,-0.08,1.94,2.88
0.26,-0.02,2.04,2.88
0.262,-0.08,1.96,3.0
0.264,-0.08,2.04,2.88
0.266,-0.02,1.96,3.0
0.268,-0.08,2.04,3.04
0.27,-0.02,1.96,2.8
0.272,-0.08,2.04,2.88
0.274,-0.02,1.96,2.76
0.276,-0.02,1.96,2.76
0.278,-0.08,2.02,2.92
0.28,-0.02,2.02,2.92
0.28200000000000003,-0.08,1.96,2.84
0.28400000000000003,-0.08,2.02,2.92
0.28600000000000003,-0.02,1.96,2.72
0.28800000000000003,-0.02,1.96,2.72
0.29,-0.08,2.02,2.6
0.292,-0.02,1.96,2.68
0.294,-0.08,2.04,2.6
0.296,-0.08,2.04,2.56
0.298,-0.02,1.96,2.72
0.3,-0.08,1.96,2.72
0.302,-0.02,2.04,2.64
0.304,-0.08,2.02,2.72
0.306,-0.02,1.96,2.6
0.308,-0.1,2.02,2.56
0.31,-0.02,1.94,2.48
0.312,-0.08,1.96,2.56
0.314,-0.02,2.04,2.44
0.316,-0.08,2.04,2.56
0.318,-0.02,1.96,2.36
0.32,-0.06,2.02,2.44
0.322,-0.02,1.96,2.36
0.324,-0.02,2.04,2.4
0.326,-0.08,1.96,2.48
0.328,-0.06,1.96,2.48
0.33,-0.02,2.04,2.32
0.332,-0.02,2.04,2.36
0.334,-0.08,1.96,2.28
0.336,-0.02,1.96,2.36
0.338,-0.08,2.04,2.24
0.34,-0.06,1.96,2.32
0.342,-0.02,2.04,2.2
0.34400000000000003,-0.02,2.04,2.32
0.34600000000000003,-0.1,1.96,2.2
0.34800000000000003,-0.06,2.02,2.32
0.35000000000000003,-0.02,1.96,2.16
0.352,-0.02,1.96,2.2
0.354,-0.08,2.04,2.12
0.356,-0.06,2.04,2.16
0.358,-0.02,1.96,2.24
0.36,-0.06,1.96,2.24
0.362,-0.02,2.04,2.16
0.364,-0.02,1.96,2.24
0.366,-0.08,2.04,2.2
0.368,-0.06,1.96,2.24
0.37,0.0,2.04,2.04
0.372,-0.02,2.02,2.04
0.374,-0.06,1.96,2.12
0.376,-0.06,1.96,1.96
0.378,0.0,2.04,2.12
0.38,0.02,2.04,2.04
0.382,-0.06,1.96,2.12
0.384,0.02,2.04,2.04
0.386,-0.06,1.96,2.12
0.388,0.02,1.96,2.12
0.39,-0.04,2.04,1.92
0.392,0.02,2.02,1.96
0.394,-0.04,1.94,1.84
0.396,0.04,1.96,1.84
0.398,-0.02,2.02,1.96
0.4,0.0,2.02,1.96
0.402,0.04,1.96,1.84
0.404,0.04,1.96,2.0
0.406,-0.02,2.04,1.8
0.40800000000000003,0.0,1.96,1.84
0.41000000000000003,0.06,2.04,1.72
0.41200000000000003,0.08,2.04,1.72
0.41400000000000003,0.02,1.96,1.84
0.41600000000000004,0.02,2.04,1.8
0.418,0.1,1.94,1.64
0.42,0.1,2.04,1.68
0.422,0.04,1.96,1.72
0.424,0.1,1.96,1.72
0.426,0.06,2.04,1.56
0.428,0.12,1.96,1.6
0.43,0.06,2.04,1.48
0.432,0.14,2.02,1.48
0.434,0.06,1.96,1.56
0.436,0.08,2.04,1.52
0.438,0.16,1.96,1.36
0.44,0.12,1.96,1.4
0.442,0.16,2.04,1.32
0.444,0.18,2.04,1.36
0.446,0.12,1.96,1.44
0.448,0.14,2.04,1.36
0.45,0.2,1.96,1.52
0.452,0.22,2.04,1.48
0.454,0.14,1.96,1.6
0.456,0.18,1.96,1.44
0.458,0.24,2.04,1.56
0.46,0.2,1.96,1.56
0.462,0.26,2.04,1.64
0.464,0.2,2.02,1.64
0.466,0.28,1.96,1.56
0.468,0.22,1.96,1.6
0.47000000000000003,0.3,2.04,1.76
0.47200000000000003,0.26,1.96,1.76
0.47400000000000003,0.3,2.04,1.68
0.47600000000000003,0.26,2.04,1.76
0.47800000000000004,0.34,1.96,1.6
0.48,0.28,1.96,1.6
0.482,0.36,2.04,1.72
0.484,0.36,2.04,1.6
0.486,0.3,1.96,1.88
0.488,0.34,1.94,1.84
0.49,0.38,2.02,1.96
0.492,0.34,1.96,1.84
0.494,0.42,2.02,1.96
0.496,0.38,2.02,1.84
0.498,0.44,1.96,2.04
0.5,0.4,2.02,1.96
0.502,0.44,1.96,2.08
0.504,0.38,2.02,2.08
0.506,0.48,1.96,1.84
0.508,0.42,2.02,1.88
0.51,0.5,1.96,1.8
0.512,0.46,1.96,1.88
0.514,0.5,2.04,1.8
0.516,0.48,2.04,1.88
0.518,0.54,1.96,1.8
0.52,0.48,2.04,1.8
0.522,0.56,1.96,2.08
0.524,0.52,2.04,2.08
0.526,0.58,1.96,1.92
0.528,0.54,2.02,1.96
0.53,0.6,1.96,1.84
0.532,0.58,1.96,1.88
0.534,0.62,2.04,1.8
0.536,0.58,2.04,1.88
0.538,0.64,1.96,1.8
0.54,0.6,1.96,1.8
0.542,0.64,2.02,2.0
0.544,0.6,1.96,1.92
0.546,0.68,2.04,2.0
0.548,0.62,2.04,1.92
0.55,0.7,1.96,2.04
0.552,0.7,1.94,2.08
0.554,0.66,2.04,1.96
0.556,0.68,1.96,1.96
0.558,0.74,2.04,2.08
0.56,0.68,1.96,2.0
0.562,0.76,2.04,1.96
0.5640000000000001,0.76,1.96,2.0
0.5660000000000001,0.72,2.02,1.92
0.5680000000000001,0.72,2.04,1.92
0.5700000000000001,0.8,1.96,2.0
0.5720000000000001,0.74,1.96,1.96
0.5740000000000001,0.82,2.04,1.88
0.5760000000000001,0.78,1.96,1.84
0.578,0.84,2.04,2.08
0.58,0.8,1.96,2.08
0.582,0.84,2.02,1.96
0.584,0.88,1.96,2.08
0.586,0.8,2.04,1.88
0.588,0.84,1.96,1.88
0.59,0.9,2.04,1.8
0.592,0.84,2.04,1.84
0.594,0.9,1.96,1.76
0.596,0.86,1.96,1.72
0.598,0.94,2.04,1.96
0.6,0.94,1.96,1.96
0.602,0.88,2.04,1.84
0.604,0.9,1.96,1.96
0.606,0.96,2.04,1.8
0.608,0.92,1.96,1.72
0.61,1.0,2.04,1.84
0.612,0.92,1.96,1.76
0.614,1.0,2.02,1.72
0.616,0.94,1.96,1.76
0.618,1.02,2.02,1.68
0.62,0.98,1.96,1.68
0.622,1.02,2.04,1.84
0.624,0.98,1.96,1.84
0.626,1.06,2.04,1.68
0.628,1.0,1.96,1.68
0.63,1.08,2.04,1.76
0.632,1.04,1.96,1.68
0.634,1.08,2.04,1.72
0.636,1.04,1.96,1.72
0.638,1.1,2.02,1.6
0.64,1.06,1.96,1.6
0.642,1.14,2.04,1.76
0.644,1.06,2.04,1.76
0.646,1.14,1.96,1.6
0.648,1.1,1.96,1.6
0.65,1.16,2.04,1.72
0.652,1.1,2.04,1.72
0.654,1.16,1.96,1.6
0.656,1.12,2.02,1.64
0.658,1.2,1.96,1.56
0.66,1.12,2.04,1.56
0.662,1.2,1.96,1.64
0.664,1.14,1.96,1.64
0.666,1.22,2.04,1.56
0.668,1.18,1.96,1.64
0.67,1.22,2.04,1.56
0.672,1.26,1.96,1.64
0.674,1.18,2.04,1.56
0.676,1.2,2.02,1.64
0.678,1.28,1.96,1.48
0.68,1.22,1.96,1.52
0.682,1.28,2.04,1.44
0.684,1.28,1.96,1.52
0.686,1.2,2.04,1.44
0.6880000000000001,1.26,2.02,1.44
0.6900000000000001,1.32,1.96,1.52
0.6920000000000001,1.26,1.96,1.52
0.6940000000000001,1.32,2.04,1.44
0.6960000000000001,1.3,1.96,1.52
0.6980000000000001,1.34,2.04,1.36
0.7000000000000001,1.3,1.96,1.36
0.7020000000000001,1.36,2.04,1.48
0.704,1.36,2.02,1.48
0.706,1.3,1.96,1.36
0.708,1.32,2.04,1.4
0.71,1.4,1.96,1.32
0.712,1.4,1.96,1.32
0.714,1.32,2.04,1.4
0.716,1.36,2.02,1.4
0.718,1.42,1.96,1.28
0.72,1.38,1.96,1.36
0.722,1.42,2.04,1.24
0.724,1.38,1.96,1.4
0.726,1.44,2.02,1.24
0.728,1.4,2.04,1.28
0.73,1.46,1.96,1.2
0.732,1.4,2.04,1.28
0.734,1.48,1.94,1.2
0.736,1.44,1.96,1.28
0.738,1.48,2.04,1.2
0.74,1.44,2.02,1.28
0.742,1.5,1.96,1.2
0.744,1.46,1.96,1.24
0.746,1.52,2.02,1.36
0.748,1.54,2.02,1.24
0.75,1.46,1.96,1.32
0.752,1.54,2.04,1.28
0.754,1.5,1.96,1.2
0.756,1.56,2.04,1.28
0.758,1.5,1.96,1.2
0.76,1.52,1.96,1.2
0.762,1.6,2.04,1.28
0.764,1.6,1.96,1.2
0.766,1.52,2.04,1.28
0.768,1.56,1.96,1.2
0.77,1.62,2.04,1.28
0.772,1.62,1.96,1.2
0.774,1.56,2.04,1.28
0.776,1.58,1.96,1.24
0.778,1.66,2.04,1.08
0.78,1.66,1.96,1.16
0.782,1.6,2.04,1.0
0.784,1.6,2.02,1.08
0.786,1.68,1.94,1.16
0.788,1.68,1.96,1.08
0.79,1.64,2.02,1.2
0.792,1.64,1.96,1.16
0.794,1.72,2.02,1.08
0.796,1.66,1.96,1.16
0.798,1.72,2.04,1.08
0.8,1.72,1.96,1.0
0.802,1.66,2.04,1.12
0.804,1.74,2.02,1.16
0.806,1.68,1.96,1.0
0.808,1.7,1.96,1.0
0.81,1.74,2.04,1.08
0.812,1.7,1.96,1.0
0.8140000000000001,1.76,2.04,1.04
0.8160000000000001,1.72,2.02,0.96
0.8180000000000001,1.78,1.96,1.08
0.8200000000000001,1.72,1.96,1.0
0.8220000000000001,1.78,2.04,1.08
0.8240000000000001,1.74,1.96,1.0
0.8260000000000001,1.8,2.02,1.08
0.8280000000000001,1.8,1.96,1.0
0.8300000000000001,1.76,2.04,1.08
0.8320000000000001,1.76,2.04,1.08
0.834,1.8,1.94,1.0
0.836,1.82,1.96,1.08
0.838,1.76,2.04,0.96
0.84,1.82,1.96,1.0
0.842,1.78,2.04,1.04
0.844,1.78,1.96,1.0
0.846,1.86,2.04,1.08
0.848,1.78,1.96,1.0
0.85,1.86,2.04,1.08
0.852,1.86,2.04,1.0
0.854,1.8,1.96,1.08
0.856,1.82,2.04,1.04
0.858,1.86,1.96,0.92
0.86,1.8,1.96,1.04
0.862,1.88,2.04,0.92
0.864,1.82,1.96,1.04
0.866,1.88,2.04,0.96
0.868,1.88,2.04,1.0
0.87,1.84,1.94,1.08
0.872,1.84,2.02,1.08
0.874,1.92,1.96,0.96
0.876,1.86,1.96,1.04
0.878,1.92,2.02,0.92
0.88,1.86,2.04,1.04
0.882,1.92,1.96,0.88
0.884,1.86,1.96,0.96
0.886,1.94,2.02,0.88
0.888,1.86,2.04,0.92
0.89,1.94,1.96,1.04
0.892,1.9,2.02,1.04
0.894,1.94,1.96,0.92
0.896,1.94,1.96,1.0
0.898,1.9,2.04,0.88
0.9,1.9,1.96,0.96
0.902,1.98,2.04,0.88
0.904,1.98,1.98,0.88
0.906,1.9,2.04,0.96
0.908,1.92,1.96,0.96
0.91,2.0,2.04,0.88
0.912,2.0,2.04,0.96
0.914,1.92,1.94,0.88
0.916,1.96,2.02,0.96
0.918,2.02,1.96,0.8
0.92,1.96,1.96,0.8
0.922,2.02,2.04,0.92
0.924,1.96,2.04,0.84
0.926,2.02,1.96,0.92
0.928,1.98,2.04,0.92
0.93,2.02,1.94,0.8
0.932,2.02,1.96,0.92
0.934,1.98,2.04,0.8
0.936,1.98,2.04,0.92
0.9380000000000001,2.06,1.96,0.76
0.9400000000000001,2.06,2.04,0.76
0.9420000000000001,2.0,1.96,0.84
0.9440000000000001,2.06,1.96,0.84
0.9460000000000001,2.0,2.04,0.76
0.9480000000000001,2.06,2.04,0.84
0.9500000000000001,2.02,1.96,0.76
0.9520000000000001,2.06,1.96,0.84
0.9540000000000001,2.02,2.04,0.76
0.9560000000000001,2.08,1.94,0.76
0.9580000000000001,2.02,2.04,0.84
0.96,2.04,1.96,0.8
0.962,2.08,2.04,0.76
0.964,2.04,2.02,0.76
0.966,2.08,1.96,0.84
0.968,2.08,1.96,0.76
0.97,2.04,2.02,0.84
0.972,2.08,1.96,0.76
0.974,2.04,2.04,0.84
0.976,2.04,1.96,0.84
0.978,2.12,2.04,0.72
0.98,2.1,2.04,0.8
0.982,2.06,1.96,0.68
0.984,2.04,1.96,0.72
0.986,2.12,2.04,0.8
0.988,2.12,1.96,0.76
0.99,2.06,2.04,0.84
0.992,2.12,1.96,0.84
0.994,2.06,2.04,0.72
0.996,2.12,1.96,0.8
0.998,2.06,2.04,0.68
1.0,2.06,1.96,0.8
1.002,2.12,2.04,0.68
1.004,2.08,1.96,0.8
1.006,2.14,2.04,0.68
1.008,2.08,2.04,0.8
1.01,2.14,1.96,0.68
1.012,2.14,1.96,0.8
1.014,2.06,2.04,0.68
1.016,2.14,1.96,0.8
1.018,2.1,2.02,0.64
1.02,2.14,1.96,0.72
1.022,2.1,2.04,0.64
1.024,2.14,1.96,0.68
1.026,2.1,2.02,0.76
1.028,2.1,1.96,0.68
1.03,2.18,2.04,0.8
1.032,2.14,2.04,0.68
1.034,2.1,1.96,0.8
1.036,2.1,1.96,0.72
1.038,2.18,2.04,0.64
1.04,2.18,1.96,0.64
1.042,2.1,2.04,0.72
1.044,2.1,1.96,0.64
1.046,2.18,2.04,0.72
1.048,2.12,1.96,0.72
1.05,2.18,2.04,0.64
1.052,2.12,2.02,0.72
1.054,2.18,1.94,0.64
1.056,2.12,2.02,0.64
1.058,2.18,1.96,0.72
1.06,2.18,2.04,0.68
1.062,2.12,1.96,0.6
1.064,2.12,2.02,0.64
1.066,2.18,1.96,0.72
1.068,2.2,1.96,0.64
1.07,2.12,2.04,0.72
1.072,2.2,1.96,0.64
1.074,2.12,2.04,0.72
1.076,2.16,2.02,0.68
1.078,2.2,1.94,0.56
1.08,2.16,1.96,0.68
1.082,2.2,2.04,0.56
1.084,2.2,2.02,0.68
1.086,2.12,1.96,0.6
1.088,2.2,1.96,0.6
1.09,2.12,2.04,0.68
1.092,2.2,1.96,0.68
1.094,2.16,2.04,0.56
1.096,2.2,1.96,0.68
1.098,2.14,2.04,0.56
1.1,2.16,2.02,0.56
1.102,2.22,1.94,0.68
1.104,2.16,2.04,0.56
1.106,2.2,1.96,0.68
1.108,2.2,1.96,0.68
1.11,2.16,2.04,0.56
1.112,2.16,1.96,0.68
1.114,2.22,2.04,0.56
1.116,2.24,2.02,0.56
1.118,2.16,1.96,0.68
1.12,2.18,1.96,0.56
1.122,2.24,2.02,0.64
1.124,2.24,2.02,0.56
1.1260000000000001,2.16,1.96,0.68
1.1280000000000001,2.16,1.96,0.56
1.1300000000000001,2.24,2.04,0.64
1.1320000000000001,2.16,1.96,0.64
1.1340000000000001,2.24,2.04,0.52
1.1360000000000001,2.18,1.96,0.52
1.1380000000000001,2.24,2.04,0.6
1.1400000000000001,2.18,2.04,0.52
1.1420000000000001,2.24,1.96,0.6
1.1440000000000001,2.18,1.96,0.52
1.1460000000000001,2.24,2.02,0.6
1.1480000000000001,2.18,1.96,0.6
1.1500000000000001,2.24,2.04,0.52
1.1520000000000001,2.24,1.96,0.6
1.154,2.16,2.04,0.52
1.156,2.24,1.96,0.6
1.158,2.18,2.04,0.52
1.16,2.18,2.04,0.52
1.162,2.24,1.96,0.6
1.164,2.18,2.04,0.56
1.166,2.24,1.96,0.6
1.168,2.18,1.96,0.6
1.17,2.24,2.04,0.52
1.172,2.18,1.96,0.6
1.174,2.24,2.04,0.52
1.176,2.18,1.96,0.52
