X,CH1,CH2,CH3,Start,Increment
Sequence,Volt,Volt,Volt,-0.262,0.001
0,5.2,0.92,-0.2,,
1,-0.2,1,5,,
2,-0.2,0.92,-0.2,,
3,5.2,1,5,,
4,-0.2,0.92,-0.2,,
5,5.2,0.98,5,,
6,-0.2,0.92,-0.2,,
7,5.2,0.98,5,,
8,-0.2,0.92,-0.2,,
9,5.2,1,5,,
10,-0.2,0.98,-0.2,,
11,5.2,0.9,5,,
12,-0.2,0.92,-0.2,,
13,5.2,1,5,,
14,-0.2,0.92,-0.2,,
15,5.2,0.98,5,,
16,-0.2,0.92,-0.2,,
17,5.2,0.98,5,,
18,-0.2,0.9,-0.2,,
19,5.2,0.98,5,,
20,-0.2,0.92,5,,
21,5.2,1,-0.4,,
22,-0.2,0.9,5,,
23,5.2,0.98,-0.2,,
24,-0.2,0.88,5,,
25,5.2,0.98,-0.2,,
26,-0.2,0.92,5,,
27,5.2,0.98,-0.2,,
28,-0.2,0.92,5,,
29,5.2,1,-0.2,,
30,-0.2,0.92,5,,
31,5.2,1,-0.2,,
32,-0.2,0.88,5,,
33,5.2,1,-0.2,,
34,-0.2,0.88,5,,
35,5.2,0.98,-0.2,,
36,-0.2,0.88,-0.2,,
37,5.2,0.98,5,,
38,0,0.86,-0.2,,
39,5.2,1,5,,
40,-0.2,0.84,5,,
41,5.2,0.98,-0.4,,
42,-0.2,0.88,-0.2,,
43,5.2,0.98,5,,
44,-0.2,0.92,-0.2,,
45,5.2,1,5,,
46,-0.2,1,-0.2,,
47,5.2,0.9,5,,
48,-0.2,0.92,-0.2,,
49,5.2,1,5,,
50,-0.2,0.92,-0.2,,
51,5.2,1,5,,
52,-0.2,0.96,5,,
53,5.2,0.92,-0.4,,
54,-0.2,0.96,-0.2,,
55,5.2,0.92,5,,
56,-0.2,0.92,-0.2,,
57,5.2,1,5,,
58,-0.2,0.98,-0.2,,
59,5.2,0.92,5,,
60,-0.2,0.92,-0.2,,
61,5.2,0.98,5,,
62,-0.2,1,-0.2,,
63,5.2,0.92,5,,
64,5.2,0.92,5,,
65,-0.2,1,-0.2,,
66,5.2,1,5,,
67,-0.2,0.92,-0.2,,
68,5.2,1,5,,
69,-0.2,0.94,-0.2,,
70,5.2,1,5,,
71,-0.2,0.92,-0.2,,
72,5.2,1,5,,
73,-0.2,0.92,-0.2,,
74,5.2,0.92,5,,
75,-0.2,1,-0.2,,
76,5.2,0.94,-0.2,,
77,-0.2,1,5,,
78,5.2,1,-0.2,,
79,-0.2,0.92,5,,
80,5.2,1,-0.2,,
81,-0.2,0.92,5,,
82,5.2,1,-0.2,,
83,-0.2,0.92,5,,
84,5.2,0.92,-0.2,,
85,-0.2,1,5,,
86,5.2,0.98,-0.2,,
87,-0.2,0.92,5,,
88,5.2,0.92,-0.4,,
89,-0.2,0.98,5,,
90,5.2,0.98,-0.2,,
91,-0.2,0.92,5,,
92,5.2,1,-0.2,,
93,-0.2,0.9,5,,
94,5.2,0.92,5,,
95,-0.2,1,-0.4,,
96,5.2,0.9,-0.2,,
97,-0.2,1,5,,
98,-0.2,0.88,-0.2,,
99,5.2,1,5,,
100,5.2,0.88,-0.2,,
101,-0.2,1,5,,
102,5.2,0.9,-0.2,,
103,-0.2,0.98,5,,
104,-0.2,0.86,-0.4,,
105,5.2,0.98,5,,
106,0,0.9,5,,
107,5.2,0.98,-0.2,,
108,-0.2,0.84,5,,
109,5.2,0.98,-0.2,,
110,-0.2,0.92,5,,
111,5.2,0.98,-0.2,,
112,-0.2,0.9,5,,
113,5.2,0.98,-0.2,,
114,-0.2,1,-0.2,,
115,5.2,0.92,5,,
116,-0.2,0.92,-0.2,,
117,5.2,1,5,,
118,-0.2,0.92,-0.2,,
119,5.2,1,5,,
120,5.2,0.92,-0.2,,
121,-0.2,1,5,,
122,-0.2,0.92,5,,
123,5.2,0.98,-0.4,,
124,-0.2,0.94,-0.2,,
125,5.2,1,5,,
126,-0.2,0.92,-0.2,,
127,5.2,1,5,,
128,-0.2,0.92,-0.2,,
129,5.2,1,5,,
130,-0.2,0.94,-0.2,,
131,5,1.02,5,,
132,-0.2,0.92,-0.2,,
133,5.2,1,5,,
134,-0.2,0.92,-0.2,,
135,5.2,1,5,,
136,-0.2,0.92,5,,
137,5.2,1,-0.4,,
138,-0.2,0.94,-0.2,,
139,5.2,1,5,,
140,-0.2,0.92,-0.2,,
141,5.2,1,5,,
142,-0.2,0.92,-0.2,,
143,5.2,0.98,5,,
144,-0.2,0.98,5,,
145,5.2,0.92,-0.4,,
146,-0.2,0.92,-0.2,,
147,5.2,1,5,,
148,-0.2,0.94,5,,
149,5.2,1,-0.2,,
150,-0.2,1,5,,
151,5.2,0.88,-0.2,,
152,-0.2,1,5,,
153,5.2,0.92,-0.2,,
154,-0.2,0.92,5,,
155,5.2,1,-0.2,,
156,-0.2,1,5,,
157,5.2,0.92,-0.2,,
158,-0.2,0.92,-0.2,,
159,5.2,1,5,,
160,-0.2,0.94,5,,
161,5.2,1,-0.2,,
162,5.2,1,-0.2,,
163,-0.2,0.94,5,,
164,5.2,0.92,-0.2,,
165,-0.2,1,5,,
166,-0.2,0.94,-0.2,,
167,5.2,1,5,,
168,5,1,-0.2,,
169,-0.2,0.94,5,,
170,5.2,1,5,,
171,-0.2,0.94,-0.4,,
172,5.2,1,5,,
173,-0.2,0.92,-0.4,,
174,-0.2,0.94,-0.2,,
175,5.2,1,5,,
176,5.2,1,-0.2,,
177,-0.2,0.92,5,,
178,5.2,0.94,-0.2,,
179,-0.2,1,5,,
180,5.2,1,-0.2,,
181,-0.2,0.94,5,,
182,5.2,1,-0.4,,
183,-0.2,0.94,5,,
184,5.2,0.94,-0.2,,
185,-0.2,1,5,,
186,5.2,1,-0.2,,
187,-0.2,0.94,5,,
188,5.2,0.94,-0.2,,
189,-0.2,1,5,,
190,5.2,0.94,-0.2,,
191,-0.2,1,5,,
192,5.2,0.94,5,,
193,-0.2,1,-0.2,,
194,-0.2,0.94,5,,
195,5.2,1,-0.2,,
196,-0.2,0.94,5,,
197,5.2,1,-0.2,,
198,-0.2,0.92,5,,
199,5.2,1,-0.2,,
200,-0.2,0.94,5,,
201,5.2,0.98,-0.2,,
202,-0.2,1,-0.2,,
203,5.2,0.92,5,,
204,-0.2,0.92,-0.2,,
205,5.2,1,5,,
206,-0.2,1,-0.2,,
207,5.2,0.92,5,,
208,-0.2,0.92,-0.2,,
209,5.2,1,5,,
210,-0.2,0.94,-0.2,,
211,5.2,1,5,,
212,-0.2,1,-0.2,,
213,5.2,0.92,5,,
214,-0.2,1,-0.2,,
215,5.2,0.92,5,,
216,5.2,0.94,-0.2,,
217,-0.2,1,5,,
218,-0.2,0.94,-0.2,,
219,5.2,1,5,,
220,-0.2,1,-0.2,,
221,5.2,0.94,5,,
222,-0.2,0.94,5,,
223,5.2,1.02,-0.2,,
224,-0.2,0.94,5,,
225,5.2,1.02,-0.2,,
226,-0.2,0.94,5,,
227,5.2,1.02,-0.2,,
228,-0.2,0.94,5,,
229,5.2,1.02,-0.2,,
230,0,0.92,5,,
231,5.2,1.02,-0.2,,
232,-0.2,0.92,5,,
233,5.2,1.04,-0.2,,
234,-0.2,0.98,5,,
235,5.2,1.04,-0.2,,
236,-0.2,0.98,5,,
237,5.2,1.04,-0.2,,
238,-0.2,0.98,5,,
239,5.2,1.08,-0.2,,
240,-0.2,0.98,5,,
241,5.2,1.04,-0.2,,
242,-0.2,0.98,-0.2,,
243,5.2,1.04,5,,
244,-0.2,1,5,,
245,5.2,1.04,-0.2,,
246,-0.2,0.98,-0.2,,
247,5.2,1.06,5,,
248,5.2,1,-0.2,,
249,0,1.08,5,,
250,0,0.98,-0.2,,
251,5.2,1.08,5,,
252,5.2,1.08,-0.2,,
253,-0.2,1,5,,
254,5.2,1.08,-0.2,,
255,-0.2,0.98,5,,
256,5.2,1.08,-0.2,,
257,-0.2,1.04,5,,
258,-0.2,1.08,-0.2,,
259,5.2,1,5,,
260,5.2,1.02,-0.2,,
261,-0.2,1.1,5,,
262,5.2,1.1,5,,
263,-0.2,0.96,-0.2,,
264,5.2,1.1,5,,
265,0,1.04,-0.2,,
266,5.2,1.1,5,,
267,-0.2,1.02,-0.2,,
268,0,1.1,5,,
269,5.2,1.04,-0.2,,
270,-0.2,1.1,5,,
271,5.2,1.04,-0.2,,
272,5.2,1.12,5,,
273,-0.2,1.04,-0.2,,
274,5.2,1.14,5,,
275,-0.2,1.06,-0.2,,
276,5.2,1.08,5,,
277,-0.2,1.14,-0.2,,
278,-0.2,1.14,5,,
279,5.2,1.08,-0.2,,
280,5.2,1.14,5,,
281,-0.2,1.08,-0.2,,
282,5.2,1.14,5,,
283,0,1.1,-0.2,,
284,5.2,1.16,5,,
285,-0.2,1.12,-0.2,,
286,5.2,1.16,5,,
287,-0.2,1.08,-0.4,,
288,5.2,1.16,5,,
289,-0.2,0.92,-0.4,,
290,5.2,1.16,-0.2,,
291,-0.2,1.12,5,,
292,5.2,1.2,-0.2,,
293,-0.2,1.12,5,,
294,5.2,1.12,-0.2,,
295,-0.2,1.2,5,,
296,5.2,1.14,-0.2,,
297,-0.2,1.2,5,,
298,5.2,1.14,-0.2,,
299,0,1.2,5,,
300,0,1.14,-0.2,,
301,5.2,1.2,5,,
302,0,1.14,-0.2,,
303,5.2,1.22,5,,
304,0,1.22,-0.2,,
305,5.2,1.14,5,,
306,5.2,1.18,5,,
307,-0.2,1.22,-0.2,,
308,0,1.18,5,,
309,5.2,1.22,-0.2,,
310,0,1.22,5,,
311,5.2,1.18,-0.2,,
312,0,1.18,5,,
313,5.2,1.24,-0.2,,
314,-0.2,1.2,5,,
315,5.2,1.26,-0.2,,
316,5.2,1.18,5,,
317,-0.2,1.26,-0.2,,
318,0,1.2,5,,
319,5.2,1.28,-0.2,,
320,-0.2,1.2,5,,
321,5.2,1.26,-0.2,,
322,0,1.2,5,,
323,5.2,1.28,-0.2,,
324,-0.2,1.24,5,,
325,5.2,1.28,-0.2,,
326,-0.2,1.2,5,,
327,5.2,1.3,-0.2,,
328,0,1.2,-0.2,,
329,5.2,1.3,5,,
330,0,1.24,5,,
331,5.2,1.3,-0.4,,
332,-0.2,1.24,-0.2,,
333,5.2,1.3,5,,
334,5.2,1.3,-0.2,,
335,-0.2,1.24,5,,
336,0,1.3,-0.2,,
337,5.2,1.24,5,,
338,-0.2,1.26,-0.2,,
339,5.2,1.34,5,,
340,-0.2,1.26,-0.2,,
341,5.2,1.34,5,,
342,0,1.34,-0.2,,
343,5.2,1.26,5,,
344,5.2,1.28,-0.2,,
345,0,1.36,5,,
346,-0.2,1.3,-0.2,,
347,5.2,1.36,5,,
348,5.2,1.36,5,,
349,-0.2,1.3,-0.2,,
350,5.2,1.36,5,,
351,-0.2,1.3,-0.2,,
352,5.2,1.36,5,,
353,0,1.32,-0.2,,
354,5.2,1.36,5,,
355,0,1.3,-0.2,,
356,5.2,1.36,5,,
357,-0.2,1.32,-0.2,,
358,5.2,1.4,5,,
359,0,1.34,-0.2,,
360,5.2,1.4,5,,
361,0,1.32,-0.2,,
362,5.2,1.4,5,,
363,0,1.3,-0.2,,
364,5.2,1.36,5,,
365,-0.2,1.42,-0.2,,
366,0,1.42,5,,
367,5.2,1.34,-0.2,,
368,5.2,1.42,-0.2,,
369,0,1.38,5,,
370,5.2,1.42,-0.2,,
371,0,1.38,5,,
372,5.2,1.42,-0.2,,
373,-0.2,1.38,5,,
374,5.2,1.38,-0.2,,
375,0,1.46,5,,
376,5.2,1.46,-0.2,,
377,-0.2,1.38,5,,
378,5.2,1.4,-0.2,,
379,-0.2,1.46,5,,
380,5.2,1.46,-0.2,,
381,-0.2,1.4,5,,
382,5.2,1.4,-0.2,,
383,-0.2,1.46,5,,
384,5.2,1.48,-0.2,,
385,-0.2,1.4,5,,
386,5.2,1.48,-0.2,,
387,-0.2,1.4,5,,
388,5.2,1.48,5,,
389,-0.2,1.42,-0.2,,
390,5.2,1.44,5,,
391,0,1.48,-0.2,,
392,5.2,1.5,5,,
393,-0.2,1.4,-0.2,,
394,5.2,1.48,5,,
395,0,1.42,-0.2,,
396,5.2,1.52,5,,
397,-0.2,1.36,-0.2,,
398,5.2,1.52,5,,
399,-0.2,1.44,-0.2,,
400,5.2,1.38,5,,
401,-0.2,1.52,-0.2,,
402,5.2,1.38,5,,
403,0,1.52,-0.2,,
404,5.2,1.46,5,,
405,-0.2,1.54,-0.2,,
406,0,1.46,5,,
407,5.2,1.54,-0.2,,
408,0,1.5,5,,
409,5.2,1.54,-0.2,,
410,0,1.48,5,,
411,5.2,1.54,-0.2,,
412,0,1.5,-0.2,,
413,5.2,1.56,5,,
414,0,1.5,-0.2,,
415,5.2,1.56,5,,
416,0,1.5,-0.2,,
417,5.2,1.56,5,,
418,5.2,1.5,-0.2,,
419,-0.2,1.56,5,,
420,-0.2,1.52,-0.2,,
421,5.2,1.56,5,,
422,0,1.52,-0.2,,
423,5.2,1.6,5,,
424,0,1.52,-0.2,,
425,5.2,1.58,5,,
426,0,1.54,-0.2,,
427,5.2,1.6,5,,
428,0,1.52,-0.2,,
429,5.2,1.6,5,,
430,-0.2,1.56,-0.2,,
431,5.2,1.6,5,,
432,-0.2,1.52,5,,
433,5.2,1.62,-0.2,,
434,0,1.56,5,,
435,5.2,1.62,-0.2,,
436,0,1.56,5,,
437,5.2,1.62,-0.2,,
438,-0.2,1.58,5,,
439,5.2,1.62,-0.2,,
440,0,1.58,5,,
441,5.2,1.64,-0.2,,
442,-0.2,1.58,5,,
443,5.2,1.64,-0.2,,
444,5.2,1.58,5,,
445,-0.2,1.66,-0.2,,
446,5.2,1.66,5,,
447,0,1.54,-0.2,,
448,0,1.66,5,,
449,5.2,1.6,-0.2,,
450,5.2,1.68,5,,
451,-0.2,1.52,-0.2,,
452,5.2,1.6,-0.2,,
453,0,1.68,5,,
454,5.2,1.44,5,,
455,-0.2,1.68,-0.2,,
456,5.2,1.68,-0.2,,
457,0,1.62,5,,
458,5.2,1.68,-0.2,,
459,0,1.52,5,,
460,5.2,1.68,5,,
461,0,1.58,-0.2,,
462,5.2,1.68,-0.2,,
463,-0.2,1.56,5,,
464,5.2,1.68,-0.2,,
465,0,1.62,5,,
466,5.2,1.68,-0.2,,
467,-0.2,1.64,5,,
468,5.2,1.62,-0.2,,
469,-0.2,1.72,5,,
470,5.2,1.72,-0.2,,
471,0,1.64,5,,
472,5.2,1.66,5,,
473,0,1.72,-0.2,,
474,5.2,1.72,5,,
475,0,1.66,-0.2,,
476,5.2,1.72,5,,
477,-0.2,1.6,-0.2,,
478,5.2,1.72,5,,
479,0,1.66,-0.2,,
480,5.2,1.74,5,,
481,0,1.56,-0.2,,
482,5.2,1.74,5,,
483,-0.2,1.68,-0.2,,
484,5.2,1.74,5,,
485,-0.2,1.66,-0.2,,
486,5.2,1.7,5,,
487,-0.2,1.74,-0.2,,
488,5.2,1.74,5,,
489,-0.2,1.7,-0.2,,
490,5.2,1.7,5,,
491,0,1.74,-0.2,,
492,5.2,1.74,5,,
493,-0.2,1.7,-0.2,,
494,5.2,1.78,-0.2,,
495,0,1.64,5,,
496,5.2,1.76,-0.2,,
497,-0.2,1.68,5,,
498,5.2,1.78,-0.2,,
499,0,1.68,5,,
500,5.2,1.78,-0.2,,
501,0,1.64,5,,
502,-0.2,1.64,-0.2,,
503,5.2,1.78,5,,
504,-0.2,1.66,-0.2,,
505,5.2,1.78,5,,
506,0,1.7,-0.2,,
507,5.2,1.8,5,,
508,0,1.62,-0.2,,
509,5.2,1.8,5,,
510,5.2,1.74,-0.2,,
511,-0.2,1.8,5,,
512,0,1.76,-0.2,,
513,5.2,1.8,5,,
514,0,1.74,-0.2,,
515,5.2,1.8,5,,
516,0,1.64,5,,
517,5.2,1.8,-0.4,,
518,-0.2,1.8,5,,
519,5.2,1.74,-0.2,,
520,0,1.6,5,,
521,5.2,1.8,-0.4,,
522,-0.2,1.8,5,,
523,5.2,1.72,-0.2,,
524,-0.2,1.76,5,,
525,5.2,1.82,-0.2,,
526,-0.2,1.76,5,,
527,5.2,1.82,-0.2,,
528,0,1.78,5,,
529,5.2,1.82,-0.2,,
530,-0.2,1.78,5,,
531,5.2,1.82,-0.2,,
532,5.2,1.82,5,,
533,-0.2,1.76,-0.2,,
534,0,1.78,5,,
535,5.2,1.86,-0.4,,
536,-0.2,1.78,-0.2,,
537,5.2,1.86,5,,
538,-0.2,1.78,-0.2,,
539,5.2,1.86,5,,
540,0,1.86,-0.2,,
541,5.2,1.78,5,,
542,-0.2,1.86,-0.2,,
543,5.2,1.82,5,,
544,0,1.86,-0.2,,
545,5.2,1.82,5,,
546,-0.2,1.86,-0.2,,
547,5.2,1.82,5,,
548,-0.2,1.86,-0.2,,
549,5.2,1.82,5,,
550,5.2,1.86,-0.2,,
551,-0.2,1.82,5,,
552,5.2,1.84,-0.2,,
553,0,1.88,5,,
554,5.2,1.88,-0.2,,
555,-0.2,1.82,5,,
556,0,1.88,-0.2,,
557,5.2,1.84,5,,
558,5.2,1.84,5,,
559,-0.2,1.9,-0.2,,
560,5.2,1.88,5,,
561,-0.2,1.82,-0.2,,
562,5.2,1.84,5,,
563,-0.2,1.92,-0.2,,
564,5.2,1.84,5,,
565,0,1.92,-0.2,,
566,5.2,1.92,5,,
567,0,1.84,-0.2,,
568,5.2,1.92,5,,
569,0,1.82,-0.2,,
570,5.2,1.86,5,,
571,-0.2,1.92,-0.2,,
572,5.2,1.92,5,,
573,-0.2,1.82,-0.2,,
574,5.2,1.94,5,,
575,-0.2,1.86,-0.2,,
576,5.2,1.92,5,,
577,0,1.84,-0.2,,
578,5.2,1.92,5,,
579,0,1.86,-0.2,,
580,5.2,1.94,5,,
581,0,1.86,-0.2,,
582,5.2,1.94,-0.2,,
583,-0.2,1.88,5,,
584,5.2,1.94,5,,
585,0,1.82,-0.4,,
586,5.2,1.94,-0.2,,
587,0,1.88,5,,
588,5.2,1.94,-0.2,,
589,-0.2,1.84,5,,
590,5.2,1.94,-0.2,,
591,0,1.86,5,,
592,5.2,1.88,-0.2,,
593,0,1.96,5,,
594,5.2,1.98,-0.2,,
595,0,1.82,5,,
596,5.2,1.98,-0.2,,
597,0,1.86,5,,
598,5.2,1.98,-0.2,,
599,0,1.88,5,,
600,5.2,1.98,5,,
601,0,1.92,-0.2,,
602,5.2,1.98,5,,
603,-0.2,1.9,-0.2,,
604,0,1.84,5,,
